,TRIBECA_ID,BATHS,BEDS,SQFT,LATITUDE,LONGITUDE,AVERAGE_SCHOOL,CRIME_SCORE,HOME_QUALITY_SCORE,IS_SQUATTER_TARGET,DAYS_TO_SQUATTER_ACTIVITY,ADDRESS,ICON
4116,12053,2.5,3,1567,33.75589,-84.759712,0,61,7.321731343,1,2,963 Washington dc,home
4119,12054,2.5,3,1710,33.61638,-112.06507,0,64.7,7.490434783,1,99,964 Washington dc,home
4123,12055,3,5,2818,33.57671,-83.981918,0.2,51.29616188,6,1,91,965 Washington dc,home
4132,12056,2,3,1533,33.362736,-97.163193,0,37,7.523471616,1,49,966 Washington dc,home
4139,12057,2.5,3,1686,33.294731,-112.037453,0,45.2,6.112578616,1,39,967 Washington dc,home
4143,12058,2.5,3,1524,34.931629,-80.754143,0.57,51.29616188,6,1,63,968 Washington dc,home
4144,12059,2.5,4,2648,32.647999,-96.975113,0,51.29616188,6,1,49,969 Washington dc,home
4145,12060,2,3,1811,28.215682,-82.436584,7.67,32.3,5,1,52,970 Washington dc,home
4147,12061,2.5,5,2687,29.685703,-95.656845,0,44.1,8.777302632,1,45,971 Washington dc,home
4148,12062,2.5,3,1906,35.303561,-80.683643,3.67,77.1,4,1,98,972 Washington dc,home
4154,12063,2,3,1199,35.1533413,-89.833476,5.67,47.6,10,1,0,973 Washington dc,home
4158,12064,2.5,4,1926,27.8341733,-82.3413974,3,62.4,6.888194444,1,79,974 Washington dc,home
4169,12065,3,4,2800,34.9567,-89.758123,9.33,35.2,3,1,28,975 Washington dc,home
4170,12066,2,3,1673,32.645744,-97.275078,0.23,46.4,5.119518717,1,70,976 Washington dc,home
4174,12067,2.5,3,1802,35.378819,-80.783084,7,56.1,9,1,28,977 Washington dc,home
4175,12068,2,3,1529,34.94548,-89.800888,7.67,35.2,7.796303901,1,80,978 Washington dc,home
4208,12069,2.5,4,2001,39.901882,-104.863289,0.27,51.29616188,6,1,93,979 Washington dc,home
4215,12070,2,3,1476,33.392178,-84.68499,0,36.6,8.001978519,1,18,980 Washington dc,home
4221,12071,2,3,2149,30.712246,-97.668213,0,51.29616188,4.57027027,1,52,981 Washington dc,home
4224,12072,2.5,3,2125,39.819673,-86.373353,8,25.1,3,1,25,982 Washington dc,home
4226,12073,2.5,3,2319,28.201209,-82.672641,0,28.1,6,1,73,983 Washington dc,home
4237,12074,3,4,2773,39.388027,-104.900925,0.63,51.29616188,6,1,98,984 Washington dc,home
4245,12075,3,3,1580,33.384453,-111.613708,0.7,36.5,8.741471572,1,93,985 Washington dc,home
4248,12076,2.5,3,1600,33.100303,-80.03151,0,51.29616188,6,1,1,986 Washington dc,home
4251,12077,2.5,4,2545,30.166306,-95.425377,0.67,24.8,7.339240506,1,32,987 Washington dc,home
4253,12078,2.5,3,2095,39.635609,-86.3159979,3.33,33.8,5,1,55,988 Washington dc,home
4256,12079,2,3,1228,30.066198,-95.389694,0,43.8,6,1,76,989 Washington dc,home
4257,12080,2,3,1618,33.820637,-84.04882,0,48.6,5.921731343,1,70,990 Washington dc,home
4259,12081,2,3,1508,25.965235,-80.19841,0,58.7,9,1,28,991 Washington dc,home
4267,12082,2.5,4,1700,29.630081,-95.454346,0,51,10,1,24,992 Washington dc,home
4268,12083,2,4,1757,35.707411,-86.919648,55.33,26,7,1,43,993 Washington dc,home
4271,12084,2,3,1512,33.731059,-84.1287745,2.33,88.6,4,1,66,994 Washington dc,home
4276,12085,2,3,1379,35.345585,-80.559776,0.67,45.9,5.237037037,1,15,995 Washington dc,home
4277,12086,2,3,2125,32.621142,-97.363893,4,36.2,4,1,88,996 Washington dc,home
4291,12087,2.5,3,2008,30.119336,-95.386534,8.33,30.9,3,1,27,997 Washington dc,home
4297,12088,2.5,3,1473,36.2298038,-115.32906,6.33,45.2,9,1,21,998 Washington dc,home
4299,12089,2,3,1450,27.8489368,-82.2270991,9.33,34.1,2,1,35,999 Washington dc,home
4301,12090,1.5,3,1240,33.739437,-84.237976,0,84.3,9,1,25,1000 Washington dc,home
4303,12091,2,3,2276,34.197987,-83.877907,0,26.6,1,1,24,1001 Washington dc,home
4312,12092,2.5,4,2140,33.725094,-84.160606,0,88.6,2,1,45,1002 Washington dc,home
4317,12093,2.5,4,1925,33.56257,-84.47558,1.17,77.9,7,1,18,1003 Washington dc,home
4328,12094,2,3,1894,28.3287683,-81.435152,3.33,91.2,5,1,54,1004 Washington dc,home
4334,12095,2,4,1668,28.811869,-81.704086,0.4,40.6,7.880360065,1,51,1005 Washington dc,home
4336,12096,2.5,4,2052,33.9831111,-84.7828083,8,39.4,2,1,93,1006 Washington dc,home
4337,12097,2.5,4,3100,33.5727206,-84.5181131,0,95.8,1,1,94,1007 Washington dc,home
4338,12098,2,2,1284,28.457846,-82.618744,0,38.3,1,1,87,1008 Washington dc,home
4345,12099,2,3,1611,28.504755,-81.234314,0.55,57.9,6.813461539,1,75,1009 Washington dc,home
4348,12100,2,3,1273,33.576683,-112.201782,0,64.9,7.797902571,1,92,1010 Washington dc,home
4354,12101,2,3,1532,28.308849,-82.505836,0,40.2,6.648641304,1,66,1011 Washington dc,home
4355,12102,2,3,1703,27.549272,-82.462078,2.33,19.5,8,1,28,1012 Washington dc,home
4375,12103,2.5,3,1503,39.940117,-104.907921,0,51.29616188,4.790857143,1,15,1013 Washington dc,home
4377,12104,2,3,1500,33.584156,-83.832504,0,57.6,3.269082126,1,41,1014 Washington dc,home
4378,12105,2.5,4,2571,32.949287,-96.387268,0,26,5.369405815,1,47,1015 Washington dc,home
4385,12106,2,3,1798,28.19207,-81.49934,2.67,57.7,4,1,29,1016 Washington dc,home
4386,12107,2.5,3,1600,33.10116,-80.030955,0,51.29616188,6,1,50,1017 Washington dc,home
4387,12108,3.5,4,3023,35.55026,-78.82756,0,51.29616188,8.07295082,1,50,1018 Washington dc,home
4402,12109,2.5,3,1732,35.604208,-78.754816,5.33,31.8,8,1,71,1019 Washington dc,home
4405,12110,3,4,1850,40.36261,-111.75591,0,51.29616188,6,1,4,1020 Washington dc,home
4411,12111,2,3,1250,33.658321,-112.220749,0.87,42.2,3.282602546,1,3,1021 Washington dc,home
4414,12112,2.5,4,1572,36.3048328,-115.2892916,7.67,42,10,1,64,1022 Washington dc,home
4428,12113,3,5,3288,33.639591,-84.603722,0,92.8,5.927312775,1,78,1023 Washington dc,home
4430,12114,2,3,1572,33.4693428,-112.3532658,75,25.8,5,1,95,1024 Washington dc,home
4432,12115,2,4,1812,30.107861,-95.574265,0.7,41.3,4.842045455,1,13,1025 Washington dc,home
4435,12116,2,3,1808,28.2016555,-81.4725679,3,57.7,3,1,3,1026 Washington dc,home
4442,12117,2.5,4,1588,35.1110981,-80.7110247,0,35.6,3,1,17,1027 Washington dc,home
4445,12118,2,3,1527,33.577827,-84.420586,0,77.9,1,1,25,1028 Washington dc,home
4450,12119,2.5,3,1707,30.185725,-81.835883,0,47.7,6,1,81,1029 Washington dc,home
4457,12120,2,4,1467,27.9454684,-82.2312715,7,33.9,8,1,48,1030 Washington dc,home
4461,12121,2,3,1431,35.137974,-89.776764,0,47.6,6.864937759,1,32,1031 Washington dc,home
4463,12122,2,3,1563,33.2108,-84.279999,0,51.29616188,6.105617977,1,77,1032 Washington dc,home
4470,12123,2,3,2238,28.03467,-81.515732,0,47.3,2,1,31,1033 Washington dc,home
4471,12124,3,4,2140,33.954243,-83.948647,0,37,8.72928208,1,98,1034 Washington dc,home
4473,12125,3,5,2375,33.5757728,-112.3109639,0,62.3,9,1,77,1035 Washington dc,home
4475,12126,1.5,4,1495,30.349701,-81.571022,0,86.7,1.470328283,1,93,1036 Washington dc,home
4483,12127,2,3,1263,36.32126,-86.63541,6.33,51.29616188,10,1,49,1037 Washington dc,home
4486,12128,2,4,1868,27.426515,-82.397888,9,29.2,1,1,6,1038 Washington dc,home
4488,12129,2,3,1576,34.150227,-84.594147,0,32.8,2,1,97,1039 Washington dc,home
4490,12130,2,3,1196,36.260605,-86.530716,0,22.8,6,1,25,1040 Washington dc,home
4493,12131,3,4,2658,33.533035,-84.563393,0.13,73.6,9.581992541,1,39,1041 Washington dc,home
4495,12132,2,3,1274,27.704725,-82.403433,3.67,50.1,8,1,66,1042 Washington dc,home
4496,12133,2.5,5,2731,28.2501359,-81.4680421,4,57.7,3,1,42,1043 Washington dc,home
4497,12134,3.5,3,1584,35.24897609,-80.86191613,0,72.9,6,1,16,1044 Washington dc,home
4498,12135,2,3,1220,28.023891,-81.915581,0,70.7,3,1,69,1045 Washington dc,home
4502,12136,2,3,1474,28.1710425,-81.491839,3.33,57.7,1,1,5,1046 Washington dc,home
4517,12137,2.5,3,1460,35.285351,-81.123604,0,67.1,8.151473137,1,63,1047 Washington dc,home
4524,12138,2.5,4,2000,35.828643,-78.341659,4.67,42.2,5,1,69,1048 Washington dc,home
4526,12139,2,4,1900,35.2248882,-89.5054196,3,21.9,4,1,60,1049 Washington dc,home
4538,12140,3,4,2112,30.105095,-81.588533,10,24.2,2,1,84,1050 Washington dc,home
4540,12141,2,4,1376,33.805569,-84.843208,0,61,2,1,91,1051 Washington dc,home
4548,12142,2.5,4,1582,34.1746442,-84.4779865,7.33,23.8,8,1,54,1052 Washington dc,home
4549,12143,2,3,1911,32.677448,-97.188622,0.47,51.29616188,6,1,7,1053 Washington dc,home
4550,12144,2.5,4,2406,29.77362583,-95.89405041,0,51.29616188,6,1,11,1054 Washington dc,home
4551,12145,2,4,2102,28.5527988,-81.1565633,6,53.3,8,1,26,1055 Washington dc,home
4554,12146,2.5,3,2792,29.679031,-95.818703,0,23.3,5.277302632,1,5,1056 Washington dc,home
4561,12147,2.5,3,2468,33.3201479,-111.6176739,0,38.8,6,1,65,1057 Washington dc,home
4565,12148,2,3,1619,33.379768,-96.552826,0.57,28.2,5.378571429,1,60,1058 Washington dc,home
4566,12149,2.5,4,2315,32.622414,-97.397141,0.33,36.2,6.900478469,1,92,1059 Washington dc,home
